cycle,add_internal_valid,cancel_internal_valid,delete_internal_valid,replace_internal_valid,executed_internal_valid,trade_internal_valid,add_mpid_internal_valid,broken_internal_valid,exec_price_internal_valid,add_order_ref,add_shares,add_price,add_side,cancel_order_ref,cancel_shares,delete_order_ref,replace_old_order_ref,replace_new_order_ref,replace_shares,replace_price,exec_timestamp,exec_order_ref,exec_shares,exec_match_id,trade_timestamp,trade_order_ref,trade_side,trade_shares,trade_stock_symbol,trade_price,trade_match_id,add_mpid_order_ref,add_mpid_shares,add_mpid_price,add_mpid_side,add_mpid_stock_symbol,add_mpid_attribution,broken_timestamp,broken_match_id,exec_price_timestamp,exec_price_order_ref,exec_price_shares,exec_price_match_id,exec_price_printable,exec_price_price,add_parsed_type,cancel_parsed_type,delete_parsed_type,replace_parsed_type,exec_parsed_type,trade_parsed_type,add_mpid_parsed_type,broken_parsed_type,exec_price_parsed_type
39,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1a00c714322d,0xc2ca5333375b4e6f,0x3c5cb,0x93ad8cd7d05848b6,0x1,0x6610f,,,,,,,,,0x7
79,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0xae61e702889167f6,0x1247d,0x17965,0x1,0x5152474154572020,0x35513954,,,,,,,,,,,,,,,0x6,,
115,1,,,,,,,,,0x1c89a6511d4e872b,0x3f327,0x5cb12,0x0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0,,,,,,,,
155,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0xfc1c8d43e5a42885,0x9e826,0x5745f,0x0,0x5359524720202020,0x4150515a,,,,,,,,,,,,,,,0x6,,
178,,1,,,,,,,,,,,,0xc18616f541b3d9f0,0x89851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1,,,,,,,
218,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0xd48d0c0f34245254,0x81ed,0xb1a33,0x0,0x4c4b472020202020,0x33335733,,,,,,,,,,,,,,,0x6,,
258,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0xf788bdba0291cbee,0x96488,0x9e141,0x1,0x5a4f505820202020,0x43333257,,,,,,,,,,,,,,,0x6,,
294,1,,,,,,,,,0x522f4817cc85bc57,0x72949,0x6b725,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0,,,,,,,,
324,,,,,1,,,,,,,,,,,,,,,,0xfc62f4ceaf2a,0x8e6517a5cca4b17c,0x76e0f,0x23fe7a42d313f622,,,,,,,,,,,,,,,,,,,,,,,,,,0x3,,,,
364,,,,,,1,,,,,,,,,,,,,,,,,,,0x1b8b178e7f16,0xb558e3d0e5a6a6b2,0x0,0x1eae,0x504d5a4a20202020,0x2e493,0x31a7774054f0b0f6,,,,,,,,,,,,,,,,,,,,0x5,,,
387,,1,,,,,,,,,,,,0x49037d6eda36aca1,0x39beb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1,,,,,,,
